tileName,tileIndexX,tileIndexY,tileType,tileSize,tileScaleFactor,tileLayer,textureId,textureRectLeft,textureRectTop,textureRectWidth,textureRectHeight
"Tile(18, 14)",18,14,0,16,4,0,graphics/editor/FireTileSet.png,240,256,16,16
"Tile(18, 15)",18,15,0,16,4,0,graphics/editor/FireTileSet.png,240,192,16,16
"Tile(18, 16)",18,16,0,16,4,0,graphics/editor/FireTileSet.png,240,208,16,16
"Tile(18, 17)",18,17,0,16,4,0,graphics/editor/FireTileSet.png,240,224,16,16
"Tile(18, 18)",18,18,0,16,4,0,graphics/editor/FireTileSet.png,240,240,16,16
"Tile(18, 19)",18,19,0,16,4,0,graphics/editor/FireTileSet.png,240,256,16,16
"Tile(18, 20)",18,20,0,16,4,0,graphics/editor/FireTileSet.png,240,192,16,16
"Tile(18, 21)",18,21,0,16,4,0,graphics/editor/FireTileSet.png,240,208,16,16
"Tile(18, 22)",18,22,0,16,4,0,graphics/editor/FireTileSet.png,240,224,16,16
"Tile(18, 23)",18,23,0,16,4,0,graphics/editor/FireTileSet.png,240,240,16,16
"Tile(18, 24)",18,24,0,16,4,0,graphics/editor/FireTileSet.png,240,256,16,16
"Tile(18, 25)",18,25,0,16,4,0,graphics/editor/FireTileSet.png,240,192,16,16
"Tile(18, 26)",18,26,0,16,4,0,graphics/editor/FireTileSet.png,240,208,16,16
"Tile(18, 27)",18,27,0,16,4,0,graphics/editor/FireTileSet.png,240,224,16,16
"Tile(18, 28)",18,28,0,16,4,0,graphics/editor/FireTileSet.png,240,240,16,16
"Tile(18, 29)",18,29,0,16,4,0,graphics/editor/FireTileSet.png,240,256,16,16
"Tile(18, 30)",18,30,0,16,4,0,graphics/editor/FireTileSet.png,240,192,16,16
"Tile(18, 31)",18,31,0,16,4,0,graphics/editor/FireTileSet.png,240,208,16,16
"Tile(19, 0)",19,0,0,16,4,0,graphics/editor/FireTileSet.png,256,192,16,16
"Tile(19, 1)",19,1,0,16,4,0,graphics/editor/FireTileSet.png,256,208,16,16
"Tile(19, 2)",19,2,0,16,4,0,graphics/editor/FireTileSet.png,256,224,16,16
"Tile(19, 3)",19,3,0,16,4,0,graphics/editor/FireTileSet.png,256,240,16,16
"Tile(19, 4)",19,4,0,16,4,0,graphics/editor/FireTileSet.png,256,256,16,16
"Tile(19, 5)",19,5,0,16,4,0,graphics/editor/FireTileSet.png,256,192,16,16
"Tile(19, 6)",19,6,0,16,4,0,graphics/editor/FireTileSet.png,256,208,16,16
"Tile(19, 7)",19,7,0,16,4,0,graphics/editor/FireTileSet.png,256,224,16,16
"Tile(19, 8)",19,8,0,16,4,0,graphics/editor/FireTileSet.png,256,240,16,16
"Tile(19, 9)",19,9,0,16,4,0,graphics/editor/FireTileSet.png,256,256,16,16
"Tile(19, 10)",19,10,0,16,4,0,graphics/editor/FireTileSet.png,256,192,16,16
"Tile(19, 11)",19,11,0,16,4,0,graphics/editor/FireTileSet.png,256,208,16,16
"Tile(19, 12)",19,12,0,16,4,0,graphics/editor/FireTileSet.png,256,224,16,16
"Tile(19, 13)",19,13,0,16,4,0,graphics/editor/FireTileSet.png,256,240,16,16
"Tile(19, 14)",19,14,0,16,4,0,graphics/editor/FireTileSet.png,256,256,16,16
"Tile(19, 15)",19,15,0,16,4,0,graphics/editor/FireTileSet.png,256,192,16,16
"Tile(19, 16)",19,16,0,16,4,0,graphics/editor/FireTileSet.png,256,208,16,16
"Tile(19, 17)",19,17,0,16,4,0,graphics/editor/FireTileSet.png,256,224,16,16
"Tile(19, 18)",19,18,0,16,4,0,graphics/editor/FireTileSet.png,256,240,16,16
"Tile(19, 19)",19,19,0,16,4,0,graphics/editor/FireTileSet.png,256,256,16,16
"Tile(19, 20)",19,20,0,16,4,0,graphics/editor/FireTileSet.png,256,192,16,16
"Tile(19, 21)",19,21,0,16,4,0,graphics/editor/FireTileSet.png,256,208,16,16
"Tile(19, 22)",19,22,0,16,4,0,graphics/editor/FireTileSet.png,256,224,16,16
"Tile(19, 23)",19,23,0,16,4,0,graphics/editor/FireTileSet.png,256,240,16,16
"Tile(19, 24)",19,24,0,16,4,0,graphics/editor/FireTileSet.png,256,256,16,16
"Tile(19, 25)",19,25,0,16,4,0,graphics/editor/FireTileSet.png,256,192,16,16
"Tile(19, 26)",19,26,0,16,4,0,graphics/editor/FireTileSet.png,256,208,16,16
"Tile(19, 27)",19,27,0,16,4,0,graphics/editor/FireTileSet.png,256,224,16,16
"Tile(19, 28)",19,28,0,16,4,0,graphics/editor/FireTileSet.png,256,240,16,16
"Tile(19, 29)",19,29,0,16,4,0,graphics/editor/FireTileSet.png,256,256,16,16
"Tile(19, 30)",19,30,0,16,4,0,graphics/editor/FireTileSet.png,256,192,16,16
"Tile(19, 31)",19,31,0,16,4,0,graphics/editor/FireTileSet.png,256,208,16,16
"Tile(20, 0)",20,0,0,16,4,0,graphics/editor/FireTileSet.png,192,192,16,16
"Tile(20, 1)",20,1,0,16,4,0,graphics/editor/FireTileSet.png,192,208,16,16
"Tile(20, 2)",20,2,0,16,4,0,graphics/editor/FireTileSet.png,192,224,16,16
"Tile(20, 3)",20,3,0,16,4,0,graphics/editor/FireTileSet.png,192,240,16,16
"Tile(20, 4)",20,4,0,16,4,0,graphics/editor/FireTileSet.png,192,256,16,16
"Tile(20, 5)",20,5,0,16,4,0,graphics/editor/FireTileSet.png,192,192,16,16
"Tile(20, 6)",20,6,0,16,4,0,graphics/editor/FireTileSet.png,192,208,16,16
"Tile(20, 7)",20,7,0,16,4,0,graphics/editor/FireTileSet.png,192,224,16,16
"Tile(20, 8)",20,8,0,16,4,0,graphics/editor/FireTileSet.png,192,240,16,16
"Tile(20, 9)",20,9,0,16,4,0,graphics/editor/FireTileSet.png,192,256,16,16
"Tile(20, 10)",20,10,0,16,4,0,graphics/editor/FireTileSet.png,192,192,16,16
"Tile(20, 11)",20,11,0,16,4,0,graphics/editor/FireTileSet.png,192,208,16,16
"Tile(20, 12)",20,12,0,16,4,0,graphics/editor/FireTileSet.png,192,224,16,16
"Tile(20, 13)",20,13,0,16,4,0,graphics/editor/FireTileSet.png,192,240,16,16
"Tile(20, 14)",20,14,0,16,4,0,graphics/editor/FireTileSet.png,192,256,16,16
"Tile(20, 15)",20,15,0,16,4,0,graphics/editor/FireTileSet.png,192,192,16,16
"Tile(20, 16)",20,16,0,16,4,0,graphics/editor/FireTileSet.png,192,208,16,16
"Tile(20, 17)",20,17,0,16,4,0,graphics/editor/FireTileSet.png,192,224,16,16
"Tile(20, 18)",20,18,0,16,4,0,graphics/editor/FireTileSet.png,192,240,16,16
"Tile(20, 19)",20,19,0,16,4,0,graphics/editor/FireTileSet.png,192,256,16,16
"Tile(20, 20)",20,20,0,16,4,0,graphics/editor/FireTileSet.png,192,192,16,16
"Tile(20, 21)",20,21,0,16,4,0,graphics/editor/FireTileSet.png,192,208,16,16
"Tile(20, 22)",20,22,0,16,4,0,graphics/editor/FireTileSet.png,192,224,16,16
"Tile(20, 23)",20,23,0,16,4,0,graphics/editor/FireTileSet.png,192,240,16,16
"Tile(20, 24)",20,24,0,16,4,0,graphics/editor/FireTileSet.png,192,256,16,16
"Tile(20, 25)",20,25,0,16,4,0,graphics/editor/FireTileSet.png,192,192,16,16
"Tile(20, 26)",20,26,0,16,4,0,graphics/editor/FireTileSet.png,192,208,16,16
"Tile(20, 27)",20,27,0,16,4,0,graphics/editor/FireTileSet.png,192,224,16,16
"Tile(20, 28)",20,28,0,16,4,0,graphics/editor/FireTileSet.png,192,240,16,16
"Tile(20, 29)",20,29,0,16,4,0,graphics/editor/FireTileSet.png,192,256,16,16
"Tile(20, 30)",20,30,0,16,4,0,graphics/editor/FireTileSet.png,192,192,16,16
"Tile(20, 31)",20,31,0,16,4,0,graphics/editor/FireTileSet.png,192,208,16,16
"Tile(21, 0)",21,0,0,16,4,0,graphics/editor/FireTileSet.png,208,192,16,16
"Tile(21, 1)",21,1,0,16,4,0,graphics/editor/FireTileSet.png,208,208,16,16
"Tile(21, 2)",21,2,0,16,4,0,graphics/editor/FireTileSet.png,208,224,16,16
"Tile(21, 3)",21,3,0,16,4,0,graphics/editor/FireTileSet.png,208,240,16,16
"Tile(21, 4)",21,4,0,16,4,0,graphics/editor/FireTileSet.png,208,256,16,16
"Tile(21, 5)",21,5,0,16,4,0,graphics/editor/FireTileSet.png,208,192,16,16
"Tile(21, 6)",21,6,0,16,4,0,graphics/editor/FireTileSet.png,208,208,16,16
"Tile(21, 7)",21,7,0,16,4,0,graphics/editor/FireTileSet.png,208,224,16,16
"Tile(21, 8)",21,8,0,16,4,0,graphics/editor/FireTileSet.png,208,240,16,16
"Tile(21, 9)",21,9,0,16,4,0,graphics/editor/FireTileSet.png,208,256,16,16
"Tile(21, 10)",21,10,0,16,4,0,graphics/editor/FireTileSet.png,208,192,16,16
"Tile(21, 11)",21,11,0,16,4,0,graphics/editor/FireTileSet.png,208,208,16,16
"Tile(21, 12)",21,12,0,16,4,0,graphics/editor/FireTileSet.png,208,224,16,16
"Tile(21, 13)",21,13,0,16,4,0,graphics/editor/FireTileSet.png,208,240,16,16
"Tile(21, 14)",21,14,0,16,4,0,graphics/editor/FireTileSet.png,208,256,16,16
"Tile(21, 15)",21,15,0,16,4,0,graphics/editor/FireTileSet.png,208,192,16,16
"Tile(21, 16)",21,16,0,16,4,0,graphics/editor/FireTileSet.png,208,208,16,16
"Tile(21, 17)",21,17,0,16,4,0,graphics/editor/FireTileSet.png,208,224,16,16
"Tile(21, 18)",21,18,0,16,4,0,graphics/editor/FireTileSet.png,208,240,16,16
"Tile(21, 19)",21,19,0,16,4,0,graphics/editor/FireTileSet.png,208,256,16,16
"Tile(21, 20)",21,20,0,16,4,0,graphics/editor/FireTileSet.png,208,192,16,16
"Tile(21, 21)",21,21,0,16,4,0,graphics/editor/FireTileSet.png,208,208,16,16
"Tile(21, 22)",21,22,0,16,4,0,graphics/editor/FireTileSet.png,208,224,16,16
"Tile(21, 23)",21,23,0,16,4,0,graphics/editor/FireTileSet.png,208,240,16,16
"Tile(21, 24)",21,24,0,16,4,0,graphics/editor/FireTileSet.png,208,256,16,16
"Tile(21, 25)",21,25,0,16,4,0,graphics/editor/FireTileSet.png,208,192,16,16
"Tile(21, 26)",21,26,0,16,4,0,graphics/editor/FireTileSet.png,208,208,16,16
"Tile(21, 27)",21,27,0,16,4,0,graphics/editor/FireTileSet.png,208,224,16,16
"Tile(21, 28)",21,28,0,16,4,0,graphics/editor/FireTileSet.png,208,240,16,16
"Tile(21, 29)",21,29,0,16,4,0,graphics/editor/FireTileSet.png,208,256,16,16
"Tile(21, 30)",21,30,0,16,4,0,graphics/editor/FireTileSet.png,208,192,16,16
"Tile(21, 31)",21,31,0,16,4,0,graphics/editor/FireTileSet.png,208,208,16,16
"Tile(22, 0)",22,0,0,16,4,0,graphics/editor/FireTileSet.png,224,192,16,16
"Tile(22, 1)",22,1,0,16,4,0,graphics/editor/FireTileSet.png,224,208,16,16
"Tile(22, 2)",22,2,0,16,4,0,graphics/editor/FireTileSet.png,224,224,16,16
"Tile(22, 3)",22,3,0,16,4,0,graphics/editor/FireTileSet.png,224,240,16,16
"Tile(22, 4)",22,4,0,16,4,0,graphics/editor/FireTileSet.png,224,256,16,16
"Tile(22, 5)",22,5,0,16,4,0,graphics/editor/FireTileSet.png,224,192,16,16
"Tile(22, 6)",22,6,0,16,4,0,graphics/editor/FireTileSet.png,224,208,16,16
"Tile(22, 7)",22,7,0,16,4,0,graphics/editor/FireTileSet.png,224,224,16,16
"Tile(22, 8)",22,8,0,16,4,0,graphics/editor/FireTileSet.png,224,240,16,16
"Tile(22, 9)",22,9,0,16,4,0,graphics/editor/FireTileSet.png,224,256,16,16
"Tile(22, 10)",22,10,0,16,4,0,graphics/editor/FireTileSet.png,224,192,16,16
"Tile(22, 11)",22,11,0,16,4,0,graphics/editor/FireTileSet.png,224,208,16,16
"Tile(22, 12)",22,12,0,16,4,0,graphics/editor/FireTileSet.png,224,224,16,16
"Tile(22, 13)",22,13,0,16,4,0,graphics/editor/FireTileSet.png,224,240,16,16
"Tile(22, 14)",22,14,0,16,4,0,graphics/editor/FireTileSet.png,224,256,16,16
"Tile(22, 15)",22,15,0,16,4,0,graphics/editor/FireTileSet.png,224,192,16,16
"Tile(22, 16)",22,16,0,16,4,0,graphics/editor/FireTileSet.png,224,208,16,16
"Tile(22, 17)",22,17,0,16,4,0,graphics/editor/FireTileSet.png,224,224,16,16
"Tile(22, 18)",22,18,0,16,4,0,graphics/editor/FireTileSet.png,224,240,16,16
"Tile(22, 19)",22,19,0,16,4,0,graphics/editor/FireTileSet.png,224,256,16,16
"Tile(22, 20)",22,20,0,16,4,0,graphics/editor/FireTileSet.png,224,192,16,16
"Tile(22, 21)",22,21,0,16,4,0,graphics/editor/FireTileSet.png,224,208,16,16
"Tile(22, 22)",22,22,0,16,4,0,graphics/editor/FireTileSet.png,224,224,16,16
"Tile(22, 23)",22,23,0,16,4,0,graphics/editor/FireTileSet.png,224,240,16,16
"Tile(22, 24)",22,24,0,16,4,0,graphics/editor/FireTileSet.png,224,256,16,16
"Tile(22, 25)",22,25,0,16,4,0,graphics/editor/FireTileSet.png,224,192,16,16
"Tile(22, 26)",22,26,0,16,4,0,graphics/editor/FireTileSet.png,224,208,16,16
"Tile(22, 27)",22,27,0,16,4,0,graphics/editor/FireTileSet.png,224,224,16,16
"Tile(22, 28)",22,28,0,16,4,0,graphics/editor/FireTileSet.png,224,240,16,16
"Tile(22, 29)",22,29,0,16,4,0,graphics/editor/FireTileSet.png,224,256,16,16
"Tile(22, 30)",22,30,0,16,4,0,graphics/editor/FireTileSet.png,224,192,16,16
"Tile(22, 31)",22,31,0,16,4,0,graphics/editor/FireTileSet.png,224,208,16,16
"Tile(23, 0)",23,0,0,16,4,0,graphics/editor/FireTileSet.png,240,192,16,16
"Tile(23, 1)",23,1,0,16,4,0,graphics/editor/FireTileSet.png,240,208,16,16
"Tile(23, 2)",23,2,0,16,4,0,graphics/editor/FireTileSet.png,240,224,16,16
"Tile(23, 3)",23,3,0,16,4,0,graphics/editor/FireTileSet.png,240,240,16,16
"Tile(23, 4)",23,4,0,16,4,0,graphics/editor/FireTileSet.png,240,256,16,16
"Tile(23, 5)",23,5,0,16,4,0,graphics/editor/FireTileSet.png,240,192,16,16
"Tile(23, 6)",23,6,0,16,4,0,graphics/editor/FireTileSet.png,240,208,16,16
"Tile(23, 7)",23,7,0,16,4,0,graphics/editor/FireTileSet.png,240,224,16,16
"Tile(23, 8)",23,8,0,16,4,0,graphics/editor/FireTileSet.png,240,240,16,16
"Tile(23, 9)",23,9,0,16,4,0,graphics/editor/FireTileSet.png,240,256,16,16
"Tile(23, 10)",23,10,0,16,4,0,graphics/editor/FireTileSet.png,240,192,16,16
"Tile(23, 11)",23,11,0,16,4,0,graphics/editor/FireTileSet.png,240,208,16,16
"Tile(23, 12)",23,12,0,16,4,0,graphics/editor/FireTileSet.png,240,224,16,16
"Tile(23, 13)",23,13,0,16,4,0,graphics/editor/FireTileSet.png,240,240,16,16
"Tile(23, 14)",23,14,0,16,4,0,graphics/editor/FireTileSet.png,240,256,16,16
"Tile(23, 15)",23,15,0,16,4,0,graphics/editor/FireTileSet.png,240,192,16,16
"Tile(23, 16)",23,16,0,16,4,0,graphics/editor/FireTileSet.png,240,208,16,16
"Tile(23, 17)",23,17,0,16,4,0,graphics/editor/FireTileSet.png,240,224,16,16
"Tile(23, 18)",23,18,0,16,4,0,graphics/editor/FireTileSet.png,240,240,16,16
"Tile(23, 19)",23,19,0,16,4,0,graphics/editor/FireTileSet.png,240,256,16,16
"Tile(23, 20)",23,20,0,16,4,0,graphics/editor/FireTileSet.png,240,192,16,16
"Tile(23, 21)",23,21,0,16,4,0,graphics/editor/FireTileSet.png,240,208,16,16
"Tile(23, 22)",23,22,0,16,4,0,graphics/editor/FireTileSet.png,240,224,16,16
"Tile(23, 23)",23,23,0,16,4,0,graphics/editor/FireTileSet.png,240,240,16,16
"Tile(23, 24)",23,24,0,16,4,0,graphics/editor/FireTileSet.png,240,256,16,16
"Tile(23, 25)",23,25,0,16,4,0,graphics/editor/FireTileSet.png,240,192,16,16
"Tile(23, 26)",23,26,0,16,4,0,graphics/editor/FireTileSet.png,240,208,16,16
"Tile(23, 27)",23,27,0,16,4,0,graphics/editor/FireTileSet.png,240,224,16,16
"Tile(23, 28)",23,28,0,16,4,0,graphics/editor/FireTileSet.png,240,240,16,16
"Tile(23, 29)",23,29,0,16,4,0,graphics/editor/FireTileSet.png,240,256,16,16
"Tile(23, 30)",23,30,0,16,4,0,graphics/editor/FireTileSet.png,240,192,16,16
"Tile(23, 31)",23,31,0,16,4,0,graphics/editor/FireTileSet.png,240,208,16,16
"Tile(24, 0)",24,0,0,16,4,0,graphics/editor/FireTileSet.png,256,192,16,16
"Tile(24, 1)",24,1,0,16,4,0,graphics/editor/FireTileSet.png,256,208,16,16
"Tile(24, 2)",24,2,0,16,4,0,graphics/editor/FireTileSet.png,256,224,16,16
"Tile(24, 3)",24,3,0,16,4,0,graphics/editor/FireTileSet.png,256,240,16,16
"Tile(24, 4)",24,4,0,16,4,0,graphics/editor/FireTileSet.png,256,256,16,16
"Tile(24, 5)",24,5,0,16,4,0,graphics/editor/FireTileSet.png,256,192,16,16
"Tile(24, 6)",24,6,0,16,4,0,graphics/editor/FireTileSet.png,256,208,16,16
"Tile(24, 7)",24,7,0,16,4,0,graphics/editor/FireTileSet.png,256,224,16,16
"Tile(24, 8)",24,8,0,16,4,0,graphics/editor/FireTileSet.png,256,240,16,16
"Tile(24, 9)",24,9,0,16,4,0,graphics/editor/FireTileSet.png,256,256,16,16
"Tile(24, 10)",24,10,0,16,4,0,graphics/editor/FireTileSet.png,256,192,16,16
"Tile(24, 11)",24,11,0,16,4,0,graphics/editor/FireTileSet.png,256,208,16,16
"Tile(24, 12)",24,12,0,16,4,0,graphics/editor/FireTileSet.png,256,224,16,16
"Tile(24, 13)",24,13,0,16,4,0,graphics/editor/FireTileSet.png,256,240,16,16
"Tile(24, 14)",24,14,0,16,4,0,graphics/editor/FireTileSet.png,256,256,16,16
"Tile(24, 15)",24,15,0,16,4,0,graphics/editor/FireTileSet.png,256,192,16,16
"Tile(24, 16)",24,16,0,16,4,0,graphics/editor/FireTileSet.png,256,208,16,16
"Tile(24, 17)",24,17,0,16,4,0,graphics/editor/FireTileSet.png,256,224,16,16
"Tile(24, 18)",24,18,0,16,4,0,graphics/editor/FireTileSet.png,256,240,16,16
"Tile(24, 19)",24,19,0,16,4,0,graphics/editor/FireTileSet.png,256,256,16,16
"Tile(24, 20)",24,20,0,16,4,0,graphics/editor/FireTileSet.png,256,192,16,16
"Tile(24, 21)",24,21,0,16,4,0,graphics/editor/FireTileSet.png,256,208,16,16
"Tile(24, 22)",24,22,0,16,4,0,graphics/editor/FireTileSet.png,256,224,16,16
"Tile(24, 23)",24,23,0,16,4,0,graphics/editor/FireTileSet.png,256,240,16,16
"Tile(24, 24)",24,24,0,16,4,0,graphics/editor/FireTileSet.png,256,256,16,16
"Tile(24, 25)",24,25,0,16,4,0,graphics/editor/FireTileSet.png,256,192,16,16
"Tile(24, 26)",24,26,0,16,4,0,graphics/editor/FireTileSet.png,256,208,16,16
"Tile(24, 27)",24,27,0,16,4,0,graphics/editor/FireTileSet.png,256,224,16,16
"Tile(24, 28)",24,28,0,16,4,0,graphics/editor/FireTileSet.png,256,240,16,16
"Tile(24, 29)",24,29,0,16,4,0,graphics/editor/FireTileSet.png,256,256,16,16
"Tile(24, 30)",24,30,0,16,4,0,graphics/editor/FireTileSet.png,256,192,16,16
"Tile(24, 31)",24,31,0,16,4,0,graphics/editor/FireTileSet.png,256,208,16,16
"Tile(25, 0)",25,0,0,16,4,0,graphics/editor/FireTileSet.png,192,192,16,16
"Tile(25, 1)",25,1,0,16,4,0,graphics/editor/FireTileSet.png,192,208,16,16
"Tile(25, 2)",25,2,0,16,4,0,graphics/editor/FireTileSet.png,192,224,16,16
"Tile(25, 3)",25,3,0,16,4,0,graphics/editor/FireTileSet.png,192,240,16,16
"Tile(25, 4)",25,4,0,16,4,0,graphics/editor/FireTileSet.png,192,256,16,16
"Tile(25, 5)",25,5,0,16,4,0,graphics/editor/FireTileSet.png,192,192,16,16
"Tile(25, 6)",25,6,0,16,4,0,graphics/editor/FireTileSet.png,192,208,16,16
"Tile(25, 7)",25,7,0,16,4,0,graphics/editor/FireTileSet.png,192,224,16,16
"Tile(25, 8)",25,8,0,16,4,0,graphics/editor/FireTileSet.png,192,240,16,16
"Tile(25, 9)",25,9,0,16,4,0,graphics/editor/FireTileSet.png,192,256,16,16
"Tile(25, 10)",25,10,0,16,4,0,graphics/editor/FireTileSet.png,192,192,16,16
"Tile(25, 11)",25,11,0,16,4,0,graphics/editor/FireTileSet.png,192,208,16,16
"Tile(25, 12)",25,12,0,16,4,0,graphics/editor/FireTileSet.png,192,224,16,16
"Tile(25, 13)",25,13,0,16,4,0,graphics/editor/FireTileSet.png,192,240,16,16
"Tile(25, 14)",25,14,0,16,4,0,graphics/editor/FireTileSet.png,192,256,16,16
"Tile(25, 15)",25,15,0,16,4,0,graphics/editor/FireTileSet.png,192,192,16,16
"Tile(25, 16)",25,16,0,16,4,0,graphics/editor/FireTileSet.png,192,208,16,16
"Tile(25, 17)",25,17,0,16,4,0,graphics/editor/FireTileSet.png,192,224,16,16
"Tile(25, 18)",25,18,0,16,4,0,graphics/editor/FireTileSet.png,192,240,16,16
"Tile(25, 19)",25,19,0,16,4,0,graphics/editor/FireTileSet.png,192,256,16,16
"Tile(25, 20)",25,20,0,16,4,0,graphics/editor/FireTileSet.png,192,192,16,16
"Tile(25, 21)",25,21,0,16,4,0,graphics/editor/FireTileSet.png,192,208,16,16
"Tile(25, 22)",25,22,0,16,4,0,graphics/editor/FireTileSet.png,192,224,16,16
"Tile(25, 23)",25,23,0,16,4,0,graphics/editor/FireTileSet.png,192,240,16,16
"Tile(25, 24)",25,24,0,16,4,0,graphics/editor/FireTileSet.png,192,256,16,16
"Tile(25, 25)",25,25,0,16,4,0,graphics/editor/FireTileSet.png,192,192,16,16
"Tile(25, 26)",25,26,0,16,4,0,graphics/editor/FireTileSet.png,192,208,16,16
"Tile(25, 27)",25,27,0,16,4,0,graphics/editor/FireTileSet.png,192,224,16,16
"Tile(25, 28)",25,28,0,16,4,0,graphics/editor/FireTileSet.png,192,240,16,16
"Tile(25, 29)",25,29,0,16,4,0,graphics/editor/FireTileSet.png,192,256,16,16
"Tile(25, 30)",25,30,0,16,4,0,graphics/editor/FireTileSet.png,192,192,16,16
"Tile(25, 31)",25,31,0,16,4,0,graphics/editor/FireTileSet.png,192,208,16,16
"Tile(26, 0)",26,0,0,16,4,0,graphics/editor/FireTileSet.png,208,192,16,16
"Tile(26, 1)",26,1,0,16,4,0,graphics/editor/FireTileSet.png,208,208,16,16
"Tile(26, 2)",26,2,0,16,4,0,graphics/editor/FireTileSet.png,208,224,16,16
"Tile(26, 3)",26,3,0,16,4,0,graphics/editor/FireTileSet.png,208,240,16,16
"Tile(26, 4)",26,4,0,16,4,0,graphics/editor/FireTileSet.png,208,256,16,16
"Tile(26, 5)",26,5,0,16,4,0,graphics/editor/FireTileSet.png,208,192,16,16
"Tile(26, 6)",26,6,0,16,4,0,graphics/editor/FireTileSet.png,208,208,16,16
"Tile(26, 7)",26,7,0,16,4,0,graphics/editor/FireTileSet.png,208,224,16,16
"Tile(26, 8)",26,8,0,16,4,0,graphics/editor/FireTileSet.png,208,240,16,16
"Tile(26, 9)",26,9,0,16,4,0,graphics/editor/FireTileSet.png,208,256,16,16
"Tile(26, 10)",26,10,0,16,4,0,graphics/editor/FireTileSet.png,208,192,16,16
"Tile(26, 11)",26,11,0,16,4,0,graphics/editor/FireTileSet.png,208,208,16,16
"Tile(26, 12)",26,12,0,16,4,0,graphics/editor/FireTileSet.png,208,224,16,16
"Tile(26, 13)",26,13,0,16,4,0,graphics/editor/FireTileSet.png,208,240,16,16
"Tile(26, 14)",26,14,0,16,4,0,graphics/editor/FireTileSet.png,208,256,16,16
"Tile(26, 15)",26,15,0,16,4,0,graphics/editor/FireTileSet.png,208,192,16,16
"Tile(26, 16)",26,16,0,16,4,0,graphics/editor/FireTileSet.png,208,208,16,16
"Tile(26, 17)",26,17,0,16,4,0,graphics/editor/FireTileSet.png,208,224,16,16
"Tile(26, 18)",26,18,0,16,4,0,graphics/editor/FireTileSet.png,208,240,16,16
"Tile(26, 19)",26,19,0,16,4,0,graphics/editor/FireTileSet.png,208,256,16,16
"Tile(26, 20)",26,20,0,16,4,0,graphics/editor/FireTileSet.png,208,192,16,16
"Tile(26, 21)",26,21,0,16,4,0,graphics/editor/FireTileSet.png,208,208,16,16
"Tile(26, 22)",26,22,0,16,4,0,graphics/editor/FireTileSet.png,208,224,16,16
"Tile(26, 23)",26,23,0,16,4,0,graphics/editor/FireTileSet.png,208,240,16,16
"Tile(26, 24)",26,24,0,16,4,0,graphics/editor/FireTileSet.png,208,256,16,16
"Tile(26, 25)",26,25,0,16,4,0,graphics/editor/FireTileSet.png,208,192,16,16
"Tile(26, 26)",26,26,0,16,4,0,graphics/editor/FireTileSet.png,208,208,16,16
"Tile(26, 27)",26,27,0,16,4,0,graphics/editor/FireTileSet.png,208,224,16,16
"Tile(26, 28)",26,28,0,16,4,0,graphics/editor/FireTileSet.png,208,240,16,16
"Tile(26, 29)",26,29,0,16,4,0,graphics/editor/FireTileSet.png,208,256,16,16
"Tile(26, 30)",26,30,0,16,4,0,graphics/editor/FireTileSet.png,208,192,16,16
"Tile(26, 31)",26,31,0,16,4,0,graphics/editor/FireTileSet.png,208,208,16,16
"Tile(27, 0)",27,0,0,16,4,0,graphics/editor/FireTileSet.png,224,192,16,16
"Tile(27, 1)",27,1,0,16,4,0,graphics/editor/FireTileSet.png,224,208,16,16
"Tile(27, 2)",27,2,0,16,4,0,graphics/editor/FireTileSet.png,224,224,16,16
"Tile(27, 3)",27,3,0,16,4,0,graphics/editor/FireTileSet.png,224,240,16,16
"Tile(27, 4)",27,4,0,16,4,0,graphics/editor/FireTileSet.png,224,256,16,16
"Tile(27, 5)",27,5,0,16,4,0,graphics/editor/FireTileSet.png,224,192,16,16
"Tile(27, 6)",27,6,0,16,4,0,graphics/editor/FireTileSet.png,224,208,16,16
"Tile(27, 7)",27,7,0,16,4,0,graphics/editor/FireTileSet.png,224,224,16,16
"Tile(27, 8)",27,8,0,16,4,0,graphics/editor/FireTileSet.png,224,240,16,16
"Tile(27, 9)",27,9,0,16,4,0,graphics/editor/FireTileSet.png,224,256,16,16
"Tile(27, 10)",27,10,0,16,4,0,graphics/editor/FireTileSet.png,224,192,16,16
"Tile(27, 11)",27,11,0,16,4,0,graphics/editor/FireTileSet.png,224,208,16,16
"Tile(27, 12)",27,12,0,16,4,0,graphics/editor/FireTileSet.png,224,224,16,16
"Tile(27, 13)",27,13,0,16,4,0,graphics/editor/FireTileSet.png,224,240,16,16
"Tile(27, 14)",27,14,0,16,4,0,graphics/editor/FireTileSet.png,224,256,16,16
"Tile(27, 15)",27,15,0,16,4,0,graphics/editor/FireTileSet.png,224,192,16,16
"Tile(27, 16)",27,16,0,16,4,0,graphics/editor/FireTileSet.png,224,208,16,16
"Tile(27, 17)",27,17,0,16,4,0,graphics/editor/FireTileSet.png,224,224,16,16
"Tile(27, 18)",27,18,0,16,4,0,graphics/editor/FireTileSet.png,224,240,16,16
"Tile(27, 19)",27,19,0,16,4,0,graphics/editor/FireTileSet.png,224,256,16,16
"Tile(27, 20)",27,20,0,16,4,0,graphics/editor/FireTileSet.png,224,192,16,16
"Tile(27, 21)",27,21,0,16,4,0,graphics/editor/FireTileSet.png,224,208,16,16
